frequency,raw
20.00,9.51
20.20,9.57
20.40,9.62
20.61,9.68
20.81,9.74
21.02,9.78
21.23,9.83
21.44,9.87
21.66,9.90
21.87,9.94
22.09,9.97
22.31,10.00
22.54,10.02
22.76,10.04
22.99,10.06
23.22,10.06
23.45,10.08
23.69,10.07
23.92,10.08
24.16,10.07
24.40,10.06
24.65,10.05
24.89,10.04
25.14,10.02
25.39,10.01
25.65,9.99
25.91,9.97
26.16,9.94
26.43,9.92
26.69,9.89
26.96,9.86
27.23,9.83
27.50,9.79
27.77,9.76
28.05,9.73
28.33,9.69
28.62,9.65
28.90,9.61
29.19,9.56
29.48,9.52
29.78,9.48
30.08,9.43
30.38,9.37
30.68,9.33
30.99,9.28
31.30,9.22
31.61,9.17
31.93,9.11
32.24,9.05
32.57,9.00
32.89,8.94
33.22,8.89
33.55,8.83
33.89,8.77
34.23,8.71
34.57,8.66
34.92,8.60
35.27,8.54
35.62,8.49
35.97,8.43
36.33,8.38
36.70,8.32
37.06,8.27
37.43,8.22
37.81,8.16
38.19,8.11
38.57,8.05
38.95,8.00
39.34,7.95
39.74,7.89
40.14,7.84
40.54,7.78
40.94,7.73
41.35,7.68
41.76,7.63
42.18,7.58
42.60,7.52
43.03,7.47
43.46,7.42
43.90,7.38
44.33,7.33
44.78,7.27
45.23,7.23
45.68,7.18
46.13,7.14
46.60,7.09
47.06,7.04
47.53,7.00
48.01,6.95
48.49,6.90
48.97,6.85
49.46,6.81
49.96,6.76
50.46,6.72
50.96,6.68
51.47,6.63
51.99,6.59
52.51,6.55
53.03,6.50
53.56,6.46
54.10,6.43
54.64,6.38
55.18,6.34
55.74,6.30
56.29,6.25
56.86,6.21
57.42,6.17
58.00,6.13
58.58,6.09
59.16,6.05
59.76,6.01
60.35,5.97
60.96,5.92
61.57,5.89
62.18,5.85
62.80,5.81
63.43,5.76
64.07,5.71
64.71,5.68
65.35,5.63
66.01,5.59
66.67,5.55
67.33,5.51
68.01,5.46
68.69,5.43
69.37,5.38
70.07,5.34
70.77,5.30
71.48,5.25
72.19,5.20
72.91,5.16
73.64,5.11
74.38,5.06
75.12,5.03
75.87,4.98
76.63,4.93
77.40,4.88
78.17,4.83
78.95,4.78
79.74,4.73
80.54,4.67
81.35,4.63
82.16,4.57
82.98,4.52
83.81,4.46
84.65,4.40
85.50,4.35
86.35,4.29
87.22,4.22
88.09,4.17
88.97,4.11
89.86,4.04
90.76,3.98
91.66,3.92
92.58,3.85
93.51,3.78
94.44,3.72
95.39,3.65
96.34,3.58
97.30,3.51
98.28,3.44
99.26,3.37
100.25,3.30
101.25,3.22
102.27,3.15
103.29,3.07
104.32,3.00
105.37,2.92
106.42,2.84
107.48,2.76
108.56,2.68
109.64,2.61
110.74,2.53
111.85,2.45
112.97,2.36
114.10,2.28
115.24,2.21
116.39,2.13
117.55,2.05
118.73,1.97
119.92,1.90
121.12,1.82
122.33,1.75
123.55,1.67
124.79,1.60
126.03,1.53
127.29,1.47
128.57,1.40
129.85,1.35
131.15,1.29
132.46,1.23
133.79,1.18
135.12,1.13
136.48,1.08
137.84,1.04
139.22,1.01
140.61,0.97
142.02,0.95
143.44,0.92
144.87,0.90
146.32,0.89
147.78,0.88
149.26,0.88
150.75,0.87
152.26,0.87
153.78,0.87
155.32,0.88
156.88,0.89
158.44,0.90
160.03,0.92
161.63,0.94
163.24,0.96
164.88,0.98
166.53,1.00
168.19,1.02
169.87,1.04
171.57,1.05
173.29,1.06
175.02,1.08
176.77,1.08
178.54,1.08
180.32,1.08
182.13,1.07
183.95,1.06
185.79,1.05
187.65,1.03
189.52,0.99
191.42,0.97
193.33,0.92
195.27,0.87
197.22,0.81
199.19,0.75
201.18,0.68
203.19,0.59
205.23,0.51
207.28,0.43
209.35,0.34
211.44,0.26
213.56,0.16
215.69,0.06
217.85,-0.03
220.03,-0.12
222.23,-0.21
224.45,-0.30
226.70,-0.38
228.96,-0.46
231.25,-0.54
233.57,-0.60
235.90,-0.67
238.26,-0.71
240.64,-0.77
243.05,-0.80
245.48,-0.84
247.93,-0.86
250.41,-0.88
252.92,-0.89
255.45,-0.91
258.00,-0.91
260.58,-0.90
263.19,-0.90
265.82,-0.88
268.48,-0.87
271.16,-0.85
273.87,-0.84
276.61,-0.81
279.38,-0.79
282.17,-0.77
284.99,-0.75
287.84,-0.73
290.72,-0.70
293.63,-0.68
296.57,-0.66
299.53,-0.64
302.53,-0.62
305.55,-0.61
308.61,-0.59
311.69,-0.58
314.81,-0.57
317.96,-0.56
321.14,-0.55
324.35,-0.55
327.59,-0.54
330.87,-0.54
334.18,-0.54
337.52,-0.53
340.90,-0.53
344.30,-0.53
347.75,-0.54
351.23,-0.53
354.74,-0.54
358.28,-0.55
361.87,-0.55
365.49,-0.56
369.14,-0.56
372.83,-0.57
376.56,-0.56
380.33,-0.57
384.13,-0.57
387.97,-0.58
391.85,-0.58
395.77,-0.58
399.73,-0.57
403.72,-0.58
407.76,-0.58
411.84,-0.58
415.96,-0.56
420.12,-0.56
424.32,-0.56
428.56,-0.55
432.85,-0.54
437.18,-0.53
441.55,-0.52
445.96,-0.51
450.42,-0.49
454.93,-0.48
459.48,-0.45
464.07,-0.43
468.71,-0.40
473.40,-0.37
478.13,-0.33
482.91,-0.30
487.74,-0.26
492.62,-0.21
497.55,-0.16
502.52,-0.13
507.55,-0.08
512.62,-0.03
517.75,0.03
522.93,0.08
528.16,0.13
533.44,0.19
538.77,0.24
544.16,0.30
549.60,0.36
555.10,0.42
560.65,0.48
566.25,0.54
571.92,0.61
577.64,0.66
583.41,0.73
589.25,0.79
595.14,0.85
601.09,0.90
607.10,0.96
613.17,1.02
619.30,1.08
625.50,1.14
631.75,1.18
638.07,1.23
644.45,1.28
650.89,1.33
657.40,1.37
663.98,1.41
670.62,1.46
677.32,1.50
684.10,1.53
690.94,1.56
697.85,1.60
704.83,1.63
711.87,1.65
718.99,1.68
726.18,1.69
733.44,1.71
740.78,1.73
748.19,1.74
755.67,1.75
763.23,1.75
770.86,1.75
778.57,1.74
786.35,1.72
794.22,1.70
802.16,1.67
810.18,1.62
818.28,1.59
826.46,1.53
834.73,1.46
843.08,1.39
851.51,1.31
860.02,1.22
868.62,1.13
877.31,1.03
886.08,0.93
894.94,0.83
903.89,0.73
912.93,0.62
922.06,0.53
931.28,0.43
940.59,0.35
950.00,0.27
959.50,0.19
969.09,0.12
978.78,0.08
988.57,0.03
998.46,0.00
1008.44,-0.02
1018.53,-0.02
1028.71,-0.02
1039.00,0.00
1049.39,0.03
1059.88,0.06
1070.48,0.11
1081.19,0.16
1092.00,0.22
1102.92,0.29
1113.95,0.36
1125.09,0.44
1136.34,0.52
1147.70,0.61
1159.18,0.69
1170.77,0.78
1182.48,0.87
1194.30,0.96
1206.25,1.05
1218.31,1.14
1230.49,1.22
1242.80,1.30
1255.22,1.39
1267.78,1.47
1280.45,1.54
1293.26,1.62
1306.19,1.69
1319.25,1.76
1332.45,1.83
1345.77,1.89
1359.23,1.96
1372.82,2.02
1386.55,2.08
1400.41,2.14
1414.42,2.19
1428.56,2.25
1442.85,2.30
1457.28,2.35
1471.85,2.40
1486.57,2.45
1501.43,2.50
1516.45,2.54
1531.61,2.59
1546.93,2.64
1562.40,2.69
1578.02,2.73
1593.80,2.78
1609.74,2.83
1625.84,2.89
1642.10,2.94
1658.52,2.99
1675.10,3.05
1691.85,3.11
1708.77,3.18
1725.86,3.26
1743.12,3.34
1760.55,3.42
1778.15,3.51
1795.94,3.60
1813.90,3.71
1832.03,3.82
1850.36,3.94
1868.86,4.07
1887.55,4.20
1906.42,4.35
1925.49,4.50
1944.74,4.66
1964.19,4.82
1983.83,5.00
2003.67,5.18
2023.71,5.37
2043.94,5.57
2064.38,5.78
2085.03,5.99
2105.88,6.21
2126.94,6.44
2148.20,6.67
2169.69,6.91
2191.38,7.16
2213.30,7.42
2235.43,7.67
2257.78,7.94
2280.36,8.20
2303.17,8.48
2326.20,8.76
2349.46,9.02
2372.95,9.31
2396.68,9.59
2420.65,9.86
2444.86,10.14
2469.31,10.41
2494.00,10.69
2518.94,10.96
2544.13,11.25
2569.57,11.52
2595.27,11.80
2621.22,12.09
2647.43,12.36
2673.90,12.64
2700.64,12.92
2727.65,13.21
2754.93,13.49
2782.48,13.78
2810.30,14.07
2838.40,14.36
2866.79,14.66
2895.46,14.95
2924.41,15.23
2953.65,15.45
2983.19,15.53
3013.02,15.47
3043.15,15.26
3073.58,14.81
3104.32,14.27
3135.36,13.62
3166.72,12.91
3198.38,12.24
3230.37,11.62
3262.67,11.11
3295.30,10.77
3328.25,10.54
3361.53,10.40
3395.15,10.40
3429.10,10.42
3463.39,10.41
3498.03,10.41
3533.01,10.42
3568.34,10.43
3604.02,10.45
3640.06,10.46
3676.46,10.46
3713.22,10.46
3750.36,10.45
3787.86,10.43
3825.74,10.39
3864.00,10.36
3902.64,10.30
3941.66,10.23
3981.08,10.15
4020.89,10.05
4061.10,9.95
4101.71,9.81
4142.73,9.69
4184.15,9.55
4226.00,9.38
4268.26,9.22
4310.94,9.05
4354.05,8.87
4397.59,8.68
4441.56,8.50
4485.98,8.32
4530.84,8.12
4576.15,7.93
4621.91,7.75
4668.13,7.56
4714.81,7.39
4761.96,7.22
4809.58,7.06
4857.67,6.91
4906.25,6.76
4955.31,6.64
5004.87,6.54
5054.91,6.45
5105.46,6.39
5156.52,6.36
5208.08,6.34
5260.16,6.35
5312.77,6.40
5365.89,6.47
5419.55,6.57
5473.75,6.70
5528.49,6.84
5583.77,6.99
5639.61,7.16
5696.00,7.33
5752.96,7.48
5810.49,7.63
5868.60,7.75
5927.28,7.84
5986.56,7.89
6046.42,7.89
6106.89,7.87
6167.96,7.79
6229.64,7.67
6291.93,7.52
6354.85,7.35
6418.40,7.14
6482.58,6.95
6547.41,6.74
6612.88,6.54
6679.01,6.37
6745.80,6.22
6813.26,6.11
6881.39,6.05
6950.21,6.02
7019.71,6.06
7089.91,6.18
7160.81,6.36
7232.41,6.61
7304.74,6.95
7377.79,7.35
7451.56,7.82
7526.08,8.34
7601.34,8.87
7677.35,9.37
7754.13,9.82
7831.67,10.14
7909.98,10.36
7989.08,10.37
8068.98,10.20
8149.67,9.87
8231.16,9.37
8313.47,8.72
8396.61,7.99
8480.57,7.22
8565.38,6.41
8651.03,5.64
8737.54,4.89
8824.92,4.22
8913.17,3.60
9002.30,3.03
9092.32,2.53
9183.25,2.07
9275.08,1.65
9367.83,1.27
9461.51,0.93
9556.12,0.61
9651.68,0.34
9748.20,0.11
9845.68,-0.08
9944.14,-0.24
10043.58,-0.35
10144.02,-0.42
10245.46,-0.47
10347.91,-0.48
10451.39,-0.48
10555.91,-0.44
10661.46,-0.42
10768.08,-0.40
10875.76,-0.40
10984.52,-0.44
11094.36,-0.55
11205.31,-0.71
11317.36,-0.93
11430.53,-1.25
11544.84,-1.62
11660.29,-2.05
11776.89,-2.56
11894.66,-3.09
12013.60,-3.63
12133.74,-4.09
12255.08,-4.42
12377.63,-4.62
12501.41,-4.58
12626.42,-4.29
12752.68,-3.83
12880.21,-3.13
13009.01,-2.25
13139.10,-1.27
13270.49,-0.22
13403.20,0.79
13537.23,1.74
13672.60,2.60
13809.33,3.26
13947.42,3.80
14086.90,4.21
14227.77,4.39
14370.04,4.38
14513.74,4.23
14658.88,3.82
14805.47,3.18
14953.52,2.37
15103.06,1.35
15254.09,0.09
15406.63,-1.29
15560.70,-2.79
15716.30,-4.42
15873.47,-6.09
16032.20,-7.77
16192.52,-9.43
16354.45,-11.02
16517.99,-12.57
16683.17,-13.98
16850.01,-15.29
17018.51,-16.49
17188.69,-17.56
17360.58,-18.48
17534.18,-19.33
17709.53,-20.07
17886.62,-20.66
18065.49,-21.16
18246.14,-21.54
18428.60,-21.73
18612.89,-21.79
18799.02,-21.74
18987.01,-21.69
19176.88,-21.91
19368.65,-22.40
19562.33,-23.51
19757.96,-25.43
19955.54,-27.95
